Airports,C,M,A,S,Other
VIDP,27.74652332,7.330941677,6.477001496,19.5364506,38.90908291
VNKT,12.42747455,3.322336022,8.021680083,31.84751252,44.38099683
VOBL,21.19740574,5.545336855,4.017005809,25.38986459,43.850387
VOCI,12.10556512,5.204228187,5.567697467,37.23717777,39.88533145
VOHS,20.54664246,2.869605832,10.23540806,28.36519752,37.98314613
VOMM,24.85510351,5.74455408,10.69209468,31.19846689,27.50978083
VRMM,16.98964052,6.827748487,10.68830364,37.15757343,28.33673392
VTBD,24.18872408,7.007344092,8.953571624,33.46479423,26.38556597
VTBS,14.74841808,5.874216993,4.155830888,31.29108318,43.93045085
VTSP,14.08980847,2.589099214,5.678226521,24.6088454,53.03402039
VVNB,10.8145652,6.77911078,9.804036415,29.23109772,43.37118989
VVTS,18.38356011,3.781298496,10.13362291,37.42891905,30.27259944
WAAA,17.80505429,7.491332047,10.48298626,23.58820047,40.63242693
WADD,28.13991028,7.401973502,4.310111286,16.75929309,43.38871184
WAHQ,20.86314018,5.63135035,8.610001908,35.57825608,29.31725149
WARR,29.40095032,3.37924831,8.568560788,34.87739915,23.77384144
WBSB,23.93302423,3.859410983,10.83893478,13.72166612,47.64696389
WIDD,14.37835273,4.100168659,5.708013835,17.58038356,58.23308122
WIII,26.99285074,4.138708655,4.691273421,29.34510506,34.83206213
WIMM,20.37937745,3.385361053,4.869091258,16.04145473,55.32471551
WIPP,14.60554781,7.149414338,4.24646614,19.61781805,54.38075367
WMKJ,19.1634951,3.321990916,9.709479749,12.95499941,54.85003483
WMKK,12.42046646,4.255146272,11.35655276,21.27728275,50.69055175
WSSS,16.15124328,6.89884764,7.979428419,31.92229661,37.04818405
YBBN,11.61039429,3.686069285,7.155107878,34.88550486,42.66292369
YBCG,24.67131791,6.319047596,6.359458138,28.77849185,33.87168451
YBRK,25.06462458,4.538301279,5.019111879,28.28046847,37.09749379
YMML,30.82258603,3.694314523,7.779273342,17.51864485,40.18518125
YPAD,15.50574417,6.559022791,5.943210658,27.74968534,44.24233704
YPPH,21.2971282,2.917325257,7.182853088,23.55304033,45.04965312
YSCB,17.29695587,7.047854322,6.208848605,16.68243265,52.76390855
YSSY,22.19854654,4.257261552,10.47423927,33.89451612,29.17543651
ZBAA,17.57054875,6.940913862,7.996835012,33.61205308,33.8796493
ZBAD,18.05933004,3.982024561,4.390883572,13.0781138,60.48964803
ZBDS,11.64878784,4.049799011,9.235510038,21.08766112,53.978242
ZBTJ,12.48671253,3.962391809,7.926523651,20.73634457,54.88802745
ZBYN,22.0352042,2.568325449,9.639239756,30.76905845,34.98817215
ZGGG,27.20201983,5.433698115,9.397125549,33.48869825,24.47845825
ZGHA,11.04128583,4.436896454,11.5651377,30.67272093,42.28395909
ZGSZ,29.66454009,6.108577153,7.953895098,31.90290017,24.37008749
ZHHH,10.62348885,6.999913174,8.425141422,34.24084899,39.71060756
ZJHK,12.26178313,6.233971735,5.729553336,31.17240187,44.60228994
ZJSY,15.55345928,5.432585187,7.734214038,36.16201202,35.11772948
ZPPP,12.80168866,7.274819164,6.653879937,17.1964201,56.07319213
ZSAM,31.06218729,6.757208158,8.872475749,25.38006272,27.92806608
ZSHC,19.14535206,3.0724484,10.92876025,25.23967812,41.61376117
ZSNJ,26.16528799,7.423736273,7.231641233,19.31967793,39.85965657
ZSPD,25.42398134,6.727113017,11.67250798,30.96929129,25.20710637
ZSQD,23.86368086,3.165909442,8.866771062,28.85835168,35.24528696
ZSSS,18.60762241,7.318083362,8.900149776,28.98217337,36.19197108
ZUCK,22.0633757,6.504839569,5.587112911,30.72951908,35.11515274
ZUUU,20.15370917,3.05924223,8.048091288,15.52094286,53.21801445
ZYHB,21.21565333,5.191388037,7.164940646,36.06385133,30.36416666
ZYTX,16.24565206,6.924721503,9.058477655,37.48691742,30.28423136
